Name,type,x0.25,x0.5,x1.0,x2.0,x4.0,x0
Rufflet,normal/flying,0,2,11,3,0,2
Braviary,normal/flying,0,2,11,3,0,2
Vullaby,dark/flying,0,3,9,4,0,2
Mandibuzz,dark/flying,0,3,9,4,0,2
Heatmor,fire,0,6,9,3,0,0
Durant,bug/steel,1,7,8,0,1,1
Deino,dark/dragon,0,6,6,4,1,1
Zweilous,dark/dragon,0,6,6,4,1,1
Hydreigon,dark/dragon,0,6,6,4,1,1
Larvesta,bug/fire,1,5,9,2,1,0
Volcarona,bug/fire,1,5,9,2,1,0
Cobalion,steel/fighting,2,6,6,3,0,1
Terrakion,rock/fighting,0,6,5,7,0,0
Virizion,grass/fighting,0,6,6,5,1,0
Tornadus,flying,0,3,11,3,0,1
Thundurus,electric/flying,0,5,10,2,0,1
Reshiram,dragon/fire,2,3,10,3,0,0
Zekrom,dragon/electric,1,5,8,4,0,0
Landorus,ground/flying,0,3,11,1,1,2
Kyurem,dragon/ice,0,3,10,5,0,0
Keldeo,water/fighting,0,7,6,5,0,0
Meloetta,normal/psychic,0,1,14,2,0,1
Genesect,bug/steel,1,7,8,0,1,1
Chespin,grass,0,4,9,5,0,0
Quilladin,grass,0,4,9,5,0,0
Chesnaught,grass/fighting,0,6,6,5,1,0
Fennekin,fire,0,6,9,3,0,0
Braixen,fire,0,6,9,3,0,0
Delphox,fire/psychic,0,7,6,5,0,0
Froakie,water,0,4,12,2,0,0
Frogadier,water,0,4,12,2,0,0
Greninja,water/dark,0,6,6,5,0,1
Bunnelby,normal,0,0,16,1,0,1
Diggersby,normal/ground,0,2,10,4,0,2
Fletchling,normal/flying,0,2,11,3,0,2
Fletchinder,fire/flying,2,4,8,2,1,1
Talonflame,fire/flying,2,4,8,2,1,1
Scatterbug,bug,0,3,12,3,0,0
Spewpa,bug,0,3,12,3,0,0
Vivillon,bug/flying,2,1,9,4,1,1
Litleo,fire/normal,0,6,7,4,0,1
Pyroar,fire/normal,0,6,7,4,0,1
Flabébé,fairy,0,3,12,2,0,1
Floette,fairy,0,3,12,2,0,1
Florges,fairy,0,3,12,2,0,1
Skiddo,grass,0,4,9,5,0,0
Gogoat,grass,0,4,9,5,0,0
Pancham,fighting,0,3,12,3,0,0
Pangoro,fighting/dark,1,2,11,2,1,1
Furfrou,normal,0,0,16,1,0,1
Espurr,psychic,0,2,13,3,0,0
Meowstic,psychic,0,2,13,3,0,0
Honedge,steel/ghost,1,8,2,4,0,3
Doublade,steel/ghost,1,8,2,4,0,3
Aegislash,steel/ghost,1,8,2,4,0,3
Spritzee,fairy,0,3,12,2,0,1
Aromatisse,fairy,0,3,12,2,0,1
Swirlix,fairy,0,3,12,2,0,1
Slurpuff,fairy,0,3,12,2,0,1
Inkay,dark/psychic,0,0,15,1,1,1
Malamar,dark/psychic,0,0,15,1,1,1
Binacle,rock/water,1,4,9,3,1,0
Barbaracle,rock/water,1,4,9,3,1,0
Skrelp,poison/water,0,8,7,3,0,0
Dragalge,poison/dragon,1,6,7,4,0,0
Clauncher,water,0,4,12,2,0,0
Clawitzer,water,0,4,12,2,0,0
Helioptile,electric/normal,0,3,12,2,0,1
Heliolisk,electric/normal,0,3,12,2,0,1
Tyrunt,rock/dragon,1,4,7,6,0,0
Tyrantrum,rock/dragon,1,4,7,6,0,0
Amaura,rock/ice,0,4,8,4,2,0
Aurorus,rock/ice,0,4,8,4,2,0
Sylveon,fairy,0,3,12,2,0,1
Hawlucha,fighting/flying,1,3,8,5,0,1
Dedenne,electric/fairy,0,5,10,2,0,1
Carbink,rock/fairy,0,5,8,3,1,1
Goomy,dragon,0,4,11,3,0,0
Sliggoo,dragon,0,4,11,3,0,0
Goodra,dragon,0,4,11,3,0,0
Klefki,steel/fairy,1,8,5,2,0,2
Phantump,ghost/grass,0,4,7,5,0,2
Trevenant,ghost/grass,0,4,7,5,0,2
Pumpkaboo,ghost/grass,0,4,7,5,0,2
Gourgeist,ghost/grass,0,4,7,5,0,2
Bergmite,ice,0,1,13,4,0,0
Avalugg,ice,0,1,13,4,0,0
Noibat,flying/dragon,1,4,8,3,1,1
Noivern,flying/dragon,1,4,8,3,1,1
Xerneas,fairy,0,3,12,2,0,1
Yveltal,dark/flying,0,3,9,4,0,2
Zygarde,dragon/ground,0,3,11,2,1,1
Diancie,rock/fairy,0,5,8,3,1,1
Hoopa,psychic/ghost,0,2,12,0,2,2
Volcanion,fire/water,3,2,10,3,0,0
Rowlet,grass/flying,1,2,9,4,1,1
Dartrix,grass/flying,1,2,9,4,1,1
Decidueye,grass/ghost,0,4,7,5,0,2
Litten,fire,0,6,9,3,0,0
Torracat,fire,0,6,9,3,0,0
Incineroar,fire/dark,0,6,7,4,0,1
Popplio,water,0,4,12,2,0,0
Brionne,water,0,4,12,2,0,0
Primarina,water/fairy,0,6,8,3,0,1
Pikipek,normal/flying,0,2,11,3,0,2
Trumbeak,normal/flying,0,2,11,3,0,2
Toucannon,normal/flying,0,2,11,3,0,2
Yungoos,normal,0,0,16,1,0,1
Gumshoos,normal,0,0,16,1,0,1
Grubbin,bug,0,3,12,3,0,0
Charjabug,bug/electric,0,4,12,2,0,0
Vikavolt,bug/electric,0,4,12,2,0,0
Crabrawler,fighting,0,3,12,3,0,0
Crabominable,fighting/ice,0,3,9,6,0,0
Oricorio,fire/flying,2,4,8,2,1,1
Cutiefly,bug/fairy,1,4,7,5,0,1
Ribombee,bug/fairy,1,4,7,5,0,1
Rockruff,rock,0,4,9,5,0,0
Lycanroc,rock,0,4,9,5,0,0
Wishiwashi,water,0,4,12,2,0,0
Mareanie,poison/water,0,8,7,3,0,0
Toxapex,poison/water,0,8,7,3,0,0
Mudbray,ground,0,2,12,3,0,1
Mudsdale,ground,0,2,12,3,0,1
Dewpider,water/bug,0,5,10,3,0,0
Araquanid,water/bug,0,5,10,3,0,0
Fomantis,grass,0,4,9,5,0,0
Lurantis,grass,0,4,9,5,0,0
Morelull,grass/fairy,0,6,6,4,1,1
Shiinotic,grass/fairy,0,6,6,4,1,1
Salandit,poison/fire,3,5,6,3,1,0
Salazzle,poison/fire,3,5,6,3,1,0
Stufful,normal/fighting,0,3,10,4,0,1
Bewear,normal/fighting,0,3,10,4,0,1
Bounsweet,grass,0,4,9,5,0,0
Steenee,grass,0,4,9,5,0,0
Tsareena,grass,0,4,9,5,0,0
Comfey,fairy,0,3,12,2,0,1
Oranguru,normal/psychic,0,1,14,2,0,1
Passimian,fighting,0,3,12,3,0,0
Wimpod,bug/water,0,5,10,3,0,0
Golisopod,bug/water,0,5,10,3,0,0
Sandygast,ghost/ground,1,2,7,5,0,3
Palossand,ghost/ground,1,2,7,5,0,3
Pyukumuku,water,0,4,12,2,0,0
Type: Null,normal,0,0,16,1,0,1
Silvally,normal,0,0,16,1,0,1
Minior,rock/flying,0,5,7,5,0,1
Komala,normal,0,0,16,1,0,1
Turtonator,fire/dragon,2,3,10,3,0,0
Togedemaru,electric/steel,2,9,3,2,1,1
Mimikyu,ghost/fairy,1,0,12,2,0,3
Bruxish,water/psychic,0,6,7,5,0,0
Drampa,normal/dragon,0,4,9,4,0,1
Dhelmise,ghost/grass,0,4,7,5,0,2
Jangmo-o,dragon,0,4,11,3,0,0
Hakamo-o,dragon/fighting,0,7,6,4,1,0
Kommo-o,dragon/fighting,0,7,6,4,1,0
Tapu Koko,electric/fairy,0,5,10,2,0,1
Tapu Lele,psychic/fairy,1,1,12,3,0,1
Tapu Bulu,grass/fairy,0,6,6,4,1,1
Tapu Fini,water/fairy,0,6,8,3,0,1
Cosmog,psychic,0,2,13,3,0,0
Cosmoem,psychic,0,2,13,3,0,0
Solgaleo,psychic/steel,1,8,4,4,0,1
Lunala,psychic/ghost,0,2,12,0,2,2
Nihilego,rock/poison,1,5,8,3,1,0
Buzzwole,bug/fighting,0,5,9,3,1,0
Pheromosa,bug/fighting,0,5,9,3,1,0
Xurkitree,electric,0,3,14,1,0,0
Celesteela,steel/flying,2,6,6,2,0,2
Kartana,grass/steel,1,8,6,1,1,1
Guzzlord,dark/dragon,0,6,6,4,1,1
Necrozma,psychic,0,2,13,3,0,0
Magearna,steel/fairy,1,8,5,2,0,2
